URL,Classe Predite,Bonne Classe,Modèle Utilisé
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSglGEefdDN42r6X4PrxMzgZp2ZNEdH0rtcIAVrJdaEOa1Hi5r0rr5Mtz7VEz2dJTdLC7o&usqp=CAU,Small-flowered Cranesbill,Small-flowered Cranesbill,4-dense-Mob
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSglGEefdDN42r6X4PrxMzgZp2ZNEdH0rtcIAVrJdaEOa1Hi5r0rr5Mtz7VEz2dJTdLC7o&usqp=CAU,Scentless Mayweed,Small-flowered Cranesbill,4-dense-Mob
https://www.wildfooduk.com/wp-content/uploads/2018/01/Shepherds-1.jpg,Maize,Shepherd's Purse,4-dense-Res
https://www.wildfooduk.com/wp-content/uploads/2018/01/Shepherds-1.jpg,Sugar beet,Shepherd's Purse,4-dense-Mob
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjv811PK4Iju7Qn7VtFQSHp_jQLRdI1KL5YPX_Tlq4Y6LaaNyandK8K1yNDHTVcB-Jf-k&usqp=CAU,Fat Hen,Shepherd's Purse,4-dense-Mob
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjv811PK4Iju7Qn7VtFQSHp_jQLRdI1KL5YPX_Tlq4Y6LaaNyandK8K1yNDHTVcB-Jf-k&usqp=CAU,Sugar beet,Shepherd's Purse,4-dense-Res
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjv811PK4Iju7Qn7VtFQSHp_jQLRdI1KL5YPX_Tlq4Y6LaaNyandK8K1yNDHTVcB-Jf-k&usqp=CAU,Sugar beet,Shepherd's Purse,4-dense-Res
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjv811PK4Iju7Qn7VtFQSHp_jQLRdI1KL5YPX_Tlq4Y6LaaNyandK8K1yNDHTVcB-Jf-k&usqp=CAU,Fat Hen,Shepherd's Purse,4-dense-Mob
https://img.freepik.com/premium-photo/top-view-rows-sprouts-sugar-beet-leaves-field_234715-343.jpg,Scentless Mayweed,Sugar beet,4-dense-Mob
https://img.freepik.com/premium-photo/top-view-rows-sprouts-sugar-beet-leaves-field_234715-343.jpg,Scentless Mayweed,Sugar beet,4-dense-Res
https://www.agricentre.basf.co.uk/Pictures/productcatalogue_pictures/pests_pictures/fat_hen_560x315.jpg?1678986820293,Sugar beet,Fat Hen,4-dense-Res
https://www.natureinstock.com/cache/pcache2/12548219.jpg,Black-grass,Black-grass,4-dense-Mob
https://images.ctfassets.net/l2hapltrg3cz/5rIUpIc2skG3vqS7hXPZlH/3d508daf98097db7a39e87c052117999/loose-silky-bent-young.jpg?fm=webp&w=384&q=85,Black-grass,Loose Silky-bent,4-dense-Mob
https://c8.alamy.com/comp/MMR8RH/young-green-corn-growing-on-the-field-top-view-MMR8RH.jpg,Maize,Maize,4-dense-Mob
https://c8.alamy.com/comp/MMR8RH/young-green-corn-growing-on-the-field-top-view-MMR8RH.jpg,Maize,Maize,4-dense-Mob
https://c8.alamy.com/comp/MMR8RH/young-green-corn-growing-on-the-field-top-view-MMR8RH.jpg,Maize,Maize,4-dense-Mob
https://gardenerspath.com/wp-content/uploads/2021/05/Corn-Seedlings-Dying-Pin.jpg,Maize,Maize,4-dense-Mob
https://gardenerspath.com/wp-content/uploads/2021/05/Corn-Seedlings-Dying-Pin.jpg,Maize,Maize,4-dense-Mob
https://gardenerspath.com/wp-content/uploads/2021/05/Corn-Seedlings-Dying-Pin.jpg,Black-grass,Maize,4-dense-Mob
https://gardenerspath.com/wp-content/uploads/2021/05/Corn-Seedlings-Dying-Pin.jpg,Maize,Maize,4-dense-Mob
